Disease,Fever,Cough,Fatigue,Headache,Nausea,Vomiting,Diarrhea,Abdominal_Pain,Shortness_of_Breath,Chest_Pain,Sore_Throat,Runny_Nose,Muscle_Pain,Joint_Pain,Rash,Dizziness,Loss_of_Appetite,Weight_Loss,Chills,Night_Sweats
Common Cold,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Influenza,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0
COVID-19,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0
Pneumonia,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
Bronchitis,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Asthma,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Gastroenteritis,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0
Food Poisoning,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
Appendicitis,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Migraine,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Tension Headache,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sinusitis,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Strep Throat,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
Tonsillitis,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
Tuberculosis,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
Malaria,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1
Dengue Fever,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0
Typhoid Fever,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1
Urinary Tract Infection,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Kidney Stones,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
